,class_ind,class,path
0,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2801.png
1,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2802.png
2,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2803.png
3,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2804.png
4,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2805.png
5,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2806.png
6,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2807.png
7,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2808.png
8,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2809.png
9,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2810.png
10,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2811.png
11,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2812.png
12,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2813.png
13,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2814.png
14,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2815.png
15,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2816.png
16,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2817.png
17,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2818.png
18,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2819.png
19,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2820.png
20,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2821.png
21,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2822.png
22,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2823.png
23,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2824.png
24,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2825.png
25,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2826.png
26,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2827.png
27,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2828.png
28,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2829.png
29,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2830.png
30,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2831.png
31,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2832.png
32,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2833.png
33,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2834.png
34,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2835.png
35,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2836.png
36,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2837.png
37,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2838.png
38,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2839.png
39,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2840.png
40,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2841.png
41,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2842.png
42,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2843.png
43,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2844.png
44,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2845.png
45,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2846.png
46,0,butterfly,/home/paperspace/jisyupro/train/butterfly/2847.png
